pileup,weight,N_gen,gw_pos,gw_neg,muon_pt,muon_eta,muon_phi,muon_mass,met_pt,met_phi,met_eta,calo_met_pt,met_pt_pf,met_phi_pf,electron_pt,electron_eta,electron_phi,electron_mass,tau_pt,tau_eta,tau_phi,tau_mass,photon_pt,photon_eta,photon_phi,photon_mass,lead_jet_pt,lead_jet_eta,lead_jet_phi,lead_jet_mass,lead_jet_btag_csvv2,lead_jet_ch_hef,lead_jet2_pt,lead_jet2_eta,lead_jet2_phi,lead_jet2_mass,lead_jet2_btag_csvv2,lead_jet2_ch_hef,lead_jet3_pt,lead_jet3_eta,lead_jet3_phi,lead_jet3_mass,lead_jet3_btag_csvv2,lead_jet3_ch_hef,lead_jet4_pt,lead_jet4_eta,lead_jet4_phi,lead_jet4_mass,lead_jet4_btag_csvv2,lead_jet4_ch_hef
-999.0,-999.0,-999,-999,-999,[4.62],[0.92],[1.16],[0.106],310.39758,-3.109375,0.0,273.0,358.014,3.0751953,[],[],[],[],[],[],[],[],[],[],[],[],283.25,1.0490723,0.05782318,36.0,0.1817627,0.41796875,45.5625,-0.008733749,-0.15722656,11.609375,0.46289062,0.49609375,22.0,-0.004732132,-0.98046875,6.1484375,0.29882812,0.6484375,21.078125,1.1821289,0.88952637,6.1796875,0.5439453,0.5234375
-999.0,-999.0,-999,-999,-999,[],[],[],[],309.89777,1.4187012,0.0,213.625,270.161,1.5405273,[],[],[],[],[],[],[],[],[],[],[],[],220.75,-0.51135254,-1.8500977,25.171875,0.06958008,0.8984375,44.28125,-0.41131592,-1.0354004,9.078125,0.16064453,0.828125,21.0,-0.0020976067,-1.9182129,4.7460938,0.33813477,0.43359375,20.0,0.35839844,-1.1379395,3.8027344,0.16369629,0.8828125
-999.0,-999.0,-999,-999,-999,[],[],[],[],257.7641,-0.09086609,0.0,174.5,243.52019,0.02426529,[],[],[],[],[],[],[],[],[],[],[],[],204.75,-0.023162842,2.9731445,37.8125,0.09039307,0.609375,19.046875,-1.8342285,-2.0517578,6.0234375,0.5283203,0.765625,17.234375,0.45281982,3.078125,3.5,0.14916992,0.46484375,15.59375,-0.5545654,0.6949463,3.4550781,0.31640625,0.4921875
-999.0,-999.0,-999,-999,-999,[],[],[],[],284.23926,2.2011719,0.0,154.75,245.21071,2.2280273,[],[],[],[],[],[],[],[],[],[],[],[],228.125,-1.0270996,-0.9864502,49.40625,0.14257812,0.78125,24.25,-0.64733887,-0.69799805,3.5078125,0.14929199,0.48828125,22.75,0.090789795,-0.98828125,6.0625,0.22399902,0.609375,17.9375,-0.9921875,1.6682129,3.9375,-10.0,0.041992188
-999.0,-999.0,-999,-999,-999,[],[],[],[],216.05551,-2.4731445,0.0,167.75,219.87814,-2.40625,[],[],[],[],[],[],[],[],[],[],[],[],224.25,-0.66552734,1.5385742,27.390625,0.08984375,0.90625,132.5,-1.5603027,-0.64489746,21.703125,0.1619873,0.7421875,29.546875,-2.371582,-0.4909668,7.375,0.5336914,0.265625,23.75,0.056755066,0.98547363,5.7148438,0.3984375,0.48828125
-999.0,-999.0,-999,-999,-999,[7.45],[0.575],[2.66],[0.106],253.96283,-0.5201416,0.0,154.375,252.38078,-0.50390625,[],[],[],[],[],[],[],[],[20.7],[0.71],[2.58],[3.37e-07],210.25,0.62890625,2.8115234,39.8125,0.08239746,0.6171875,27.046875,0.9017334,1.9172363,6.4882812,0.13989258,0.7734375,18.203125,1.854248,1.9763184,4.8242188,0.27319336,0.8984375,17.03125,1.206543,-2.993164,4.515625,0.55908203,0.40625
-999.0,-999.0,-999,-999,-999,[],[],[],[],239.82895,-2.916504,0.0,207.25,258.38547,-2.9189453,[],[],[],[],[],[],[],[],[],[],[],[],244.625,0.76330566,0.2168274,20.703125,0.118896484,0.5234375,36.65625,-2.2670898,-1.5795898,6.3203125,0.27075195,0.5390625,18.640625,0.16625977,2.0917969,4.1328125,0.28271484,0.5390625,15.40625,1.2502441,0.9659424,3.8320312,0.19433594,0.609375
-999.0,-999.0,-999,-999,-999,[],[],[],[],216.72426,1.7739258,0.0,152.375,234.6491,1.8059082,[],[],[],[],[],[],[],[],[],[],[],[],212.625,-1.5771484,-1.1435547,27.625,0.13903809,0.48828125,56.5,-1.2712402,-3.1245117,9.015625,0.42089844,0.5234375,30.84375,-0.9786377,-1.4311523,5.4101562,0.15808105,0.3984375,27.984375,-1.5646973,1.017334,2.9414062,0.4182129,0.5859375
-999.0,-999.0,-999,-999,-999,[],[],[],[],206.51506,1.6135254,0.0,167.125,228.82051,1.7336426,[],[],[],[],[],[],[],[],[],[],[],[],486.0,-0.9848633,-2.1601562,33.8125,0.1015625,0.8828125,373.25,-1.7468262,0.7158203,29.5,0.47070312,0.6640625,33.1875,0.54907227,-1.4204102,7.3945312,0.3623047,0.140625,25.359375,-1.9040527,-1.934082,4.9414062,0.12719727,0.90625
-999.0,-999.0,-999,-999,-999,[3.73],[-1.03],[-2.83],[0.106],217.47049,0.30358887,0.0,147.125,223.36723,0.25665283,[],[],[],[],[],[],[],[],[],[],[],[],209.75,-1.1381836,-2.5429688,26.078125,0.10406494,0.671875,50.0625,1.4047852,2.2421875,9.59375,0.11828613,0.7109375,20.5,1.8193359,1.2719727,4.5820312,0.34545898,0.7734375,18.78125,0.8598633,-3.0024414,4.7070312,-10.0,0.140625
-999.0,-999.0,-999,-999,-999,[],[],[],[],243.73508,-2.0825195,0.0,164.125,222.42316,-2.0385742,[],[],[],[],[],[],[],[],[],[],[],[],209.125,1.0029297,1.0402832,25.671875,0.073913574,0.8046875,54.96875,1.0412598,0.38708496,9.8515625,0.40185547,0.75,26.03125,-0.29907227,-2.7050781,5.359375,0.22399902,0.5859375,17.859375,1.4970703,1.5539551,3.7011719,0.36767578,0.24804688
-999.0,-999.0,-999,-999,-999,[],[],[],[],273.3112,1.2834473,0.0,174.375,223.05472,1.3049316,[],[],[],[],[18],[-2.27],[2.01],[0.14],[],[],[],[],244.625,-1.1601562,-1.5141602,25.484375,0.06842041,0.546875,101.6875,-1.8925781,3.0668945,13.8125,0.06536865,0.546875,31.578125,-2.2597656,1.9680176,4.984375,0.6923828,0.9609375,23.140625,-1.7202148,-1.1308594,5.046875,0.18249512,0.5234375
-999.0,-999.0,-999,-999,-999,[],[],[],[],607.33636,-2.5683594,0.0,472.25,571.6747,-2.5791016,[],[],[],[],[],[],[],[],[13.8],[-2.13],[-2.56],[-6.74e-07],459.5,-0.27972412,-0.17840576,24.265625,0.09918213,0.6796875,322.0,0.07054138,1.5908203,18.484375,0.07318115,0.6171875,68.1875,-1.7348633,0.9300537,10.7421875,0.14501953,0.9140625,21.078125,-1.1396484,0.7774658,4.3359375,0.1850586,0.8828125
-999.0,-999.0,-999,-999,-999,[6.05],[-0.591],[-2.65],[0.106],464.6989,0.378479,0.0,301.25,456.63083,0.35943604,[],[],[],[],[],[],[],[],[],[],[],[],338.5,1.8088379,3.133789,30.546875,0.13598633,0.75,57.40625,0.2598877,-2.0688477,10.8203125,0.2631836,0.734375,55.1875,-1.25,-1.831543,9.0,0.77441406,0.8046875,33.34375,-0.5296631,-2.612793,5.9804688,0.2052002,0.65625
-999.0,-999.0,-999,-999,-999,[],[],[],[],263.32495,1.4455566,0.0,232.75,253.19016,1.567627,[],[],[],[],[],[],[],[],[],[],[],[],293.0,0.28259277,-1.5197754,28.0625,0.5385742,0.24804688,28.828125,2.1333008,2.9951172,5.0585938,0.5366211,0.71875,19.015625,-0.011445999,2.0385742,5.5078125,0.23303223,0.65625,17.0625,-0.29870605,2.822754,4.5976562,0.24023438,0.5
-999.0,-999.0,-999,-999,-999,[],[],[],[],232.90218,-2.7827148,0.0,222.75,257.09726,-2.762207,[],[],[],[],[19.9],[-1.23],[2.56],[0.14],[],[],[],[],250.875,-1.2128906,0.23840332,28.40625,0.29101562,0.6015625,48.25,-1.230957,2.677246,8.640625,0.10900879,0.8125,39.28125,-0.9289551,-0.394104,9.3359375,0.29101562,0.3046875,19.203125,0.14187622,2.1679688,4.84375,0.4111328,0.375
-999.0,-999.0,-999,-999,-999,[],[],[],[],248.98058,-1.9343262,0.0,210.375,225.12761,-1.9130859,[],[],[],[],[],[],[],[],[],[],[],[],329.25,-0.13937378,1.4638672,26.375,0.10839844,0.578125,130.25,-0.37683105,-1.017334,12.6640625,0.15136719,0.984375,41.375,-0.040542603,1.9780273,4.1289062,0.06951904,0.6328125,17.859375,0.7003174,2.0458984,3.5195312,0.53125,0.6015625
-999.0,-999.0,-999,-999,-999,[],[],[],[],252.03699,2.9702148,0.0,167.375,267.0756,2.7783203,[],[],[],[],[],[],[],[],[],[],[],[],204.25,1.0024414,-0.089401245,20.5,0.16992188,0.3046875,34.625,0.044288635,-1.4584961,7.8554688,0.118652344,0.6171875,21.796875,-0.78430176,0.21466064,7.3046875,0.33984375,0.6640625,21.046875,0.71435547,0.63635254,6.0039062,0.53515625,0.6484375
-999.0,-999.0,-999,-999,-999,[],[],[],[],257.77145,1.4780273,0.0,151.0,232.97379,1.5119629,[],[],[],[],[],[],[],[],[],[],[],[],208.75,0.24450684,-2.0390625,25.3125,0.061645508,0.8359375,66.625,-0.7426758,0.3178711,7.0546875,0.12145996,0.49609375,44.0625,-0.2888794,-1.7866211,7.6523438,0.0904541,0.7421875,23.453125,-2.0268555,-1.2290039,4.2070312,0.15368652,0.796875
-999.0,-999.0,-999,-999,-999,[],[],[],[],225.52261,-1.6494141,0.0,172.0,215.25375,-1.7253418,[],[],[],[],[],[],[],[],[],[],[],[],233.75,-0.5102539,1.7487793,22.796875,0.09136963,0.9375,44.09375,2.234375,0.8220215,8.3515625,0.13049316,0.953125,27.484375,1.479248,-0.31469727,6.5664062,0.5517578,0.3046875,15.078125,1.154541,0.24822998,3.6894531,0.64941406,0.3984375
-999.0,-999.0,-999,-999,-999,[3.48],[-2.22],[2.08],[0.106],237.91743,-1.8654785,0.0,247.625,282.78976,-1.7114258,[],[],[],[],[],[],[],[],[],[],[],[],232.875,-0.5131836,1.2155762,24.46875,0.0713501,0.453125,19.671875,0.9086914,2.6547852,4.7851562,0.1661377,0.796875,18.859375,-1.1948242,-0.1880188,4.8789062,0.5307617,0.53125,18.28125,-1.888916,1.9980469,3.953125,0.52685547,0.3125
-999.0,-999.0,-999,-999,-999,[],[],[],[],265.56796,-0.83776855,0.0,300.75,289.5795,-0.8378906,[],[],[],[],[],[],[],[],[],[],[],[],399.0,-0.8121338,2.5458984,15.859375,0.29345703,0.2890625,159.125,-1.234375,-0.31018066,15.5078125,0.044708252,0.9453125,28.453125,-0.2532959,2.493164,6.4921875,0.36376953,0.32421875,18.671875,1.1962891,-0.121276855,5.1992188,0.20300293,0.6171875
-999.0,-999.0,-999,-999,-999,[],[],[],[],328.72253,-2.1044922,0.0,255.25,322.3485,-2.0795898,[7.86],[-1.71],[0.774],[0.00157],[],[],[],[],[],[],[],[],283.75,-1.9123535,1.3085938,34.75,0.22619629,0.5390625,80.25,-1.7595215,0.7581787,13.0078125,0.10040283,0.5,67.4375,-1.1611328,-1.1450195,11.1015625,0.06359863,0.75,17.65625,-0.7661133,1.5180664,4.5117188,0.39916992,0.30859375
-999.0,-999.0,-999,-999,-999,[3.42],[0.676],[2.26],[0.106],308.10352,-1.8564453,0.0,169.5,283.3847,-1.8139648,[9.16],[1.22],[1.39],[0.00265],[],[],[],[],[],[],[],[],271.0,1.1437988,1.4611816,28.34375,0.2668457,0.7578125,24.796875,1.3171387,0.8845215,5.2070312,0.29882812,0.5,24.125,-0.4543457,-0.121902466,4.9570312,0.21557617,0.7109375,16.765625,-2.137207,2.6845703,3.7558594,0.5292969,0.8203125
-999.0,-999.0,-999,-999,-999,[4.1],[0.437],[-0.978],[0.106],344.1041,2.7006836,0.0,288.0,347.11426,2.7089844,[],[],[],[],[],[],[],[],[12.3],[0.684],[-0.417],[2.38e-07],314.75,-0.44213867,-0.14691162,30.421875,0.07293701,0.796875,104.3125,-0.08117676,-1.7741699,17.71875,0.092163086,0.7890625,21.375,0.26837158,0.8293457,5.4765625,0.13476562,0.765625,19.34375,0.7607422,-0.32958984,3.7558594,0.5336914,0.09863281
-999.0,-999.0,-999,-999,-999,[],[],[],[],332.64047,-3.0024414,0.0,235.0,321.07404,-3.1044922,[5.43],[0.692],[0.311],[-0.00145],[],[],[],[],[],[],[],[],219.5,-1.701416,0.16345215,17.375,0.3798828,0.10449219,73.6875,0.019260406,-0.11340332,14.5546875,0.07525635,0.7734375,19.796875,1.9887695,0.9470215,4.9140625,0.5522461,0.34375,19.359375,-1.5795898,0.81469727,3.6640625,0.6953125,0.59375
-999.0,-999.0,-999,-999,-999,[],[],[],[],242.74115,-1.7197266,0.0,222.0,229.69936,-1.8344727,[],[],[],[],[],[],[],[],[],[],[],[],251.5,-0.7110596,1.5754395,21.109375,0.06201172,0.8203125,30.53125,-0.670166,0.6311035,6.8789062,0.18518066,0.453125,24.859375,1.4938965,3.0908203,6.2734375,0.1899414,0.6953125,22.0,-1.095459,-0.16772461,6.0,0.13122559,0.6796875
-999.0,-999.0,-999,-999,-999,[],[],[],[],224.02876,-1.8198242,0.0,138.625,215.49332,-1.9633789,[],[],[],[],[],[],[],[],[],[],[],[],224.0,1.2373047,1.1850586,20.5,0.22607422,0.5390625,17.75,-0.8565674,3.0058594,3.8046875,0.3071289,0.4609375,16.15625,-0.37835693,1.4013672,4.4023438,-10.0,0.859375,15.984375,0.4416504,1.4758301,4.5820312,0.5288086,0.53125
-999.0,-999.0,-999,-999,-999,[],[],[],[],344.01364,-2.3442383,0.0,319.5,365.9213,-2.2143555,[8.45],[0.168],[-0.461],[-0.00151],[],[],[],[],[],[],[],[],328.5,0.30822754,0.94384766,35.09375,0.54589844,0.609375,31.09375,0.15289307,-0.41308594,6.3554688,0.18969727,0.65625,23.03125,1.7243652,-0.3661499,5.0703125,0.21447754,0.44140625,22.015625,-0.8585205,0.9645996,3.8359375,0.5283203,0.8984375
-999.0,-999.0,-999,-999,-999,[4.12],[-0.582],[1.8],[0.106],218.32777,-1.3005371,0.0,159.25,194.827,-1.6567383,[],[],[],[],[],[],[],[],[],[],[],[],209.25,-0.548584,1.7163086,18.53125,0.7998047,0.7734375,23.609375,2.0620117,0.10369873,5.8476562,0.55371094,0.671875,20.234375,-1.0964355,0.8477783,5.75,0.53027344,0.46484375,19.875,-1.7731934,0.2904663,4.3398438,0.53222656,0.578125
-999.0,-999.0,-999,-999,-999,[],[],[],[],220.61003,0.47198486,0.0,165.25,237.28706,0.3463745,[],[],[],[],[],[],[],[],[],[],[],[],265.25,-1.1987305,-2.3950195,27.46875,0.070495605,0.75,92.5,0.5626221,0.9736328,14.78125,0.07940674,0.7578125,44.6875,1.411377,2.6699219,8.46875,0.32543945,0.296875,25.9375,-0.49157715,-2.8510742,5.3203125,0.22827148,0.546875
-999.0,-999.0,-999,-999,-999,[],[],[],[],242.24861,-0.67944336,0.0,232.875,310.27634,-0.56188965,[],[],[],[],[],[],[],[],[],[],[],[],214.625,-0.8880615,2.5620117,37.59375,0.18408203,0.5703125,59.25,0.11105347,1.3725586,8.8046875,0.17504883,0.38671875,25.734375,0.19949341,-1.7253418,5.9570312,0.25805664,0.765625,22.828125,1.9370117,1.6706543,6.1132812,0.4169922,0.78125
-999.0,-999.0,-999,-999,-999,[],[],[],[],265.55807,-2.862793,0.0,208.625,224.07407,-2.9111328,[],[],[],[],[],[],[],[],[],[],[],[],300.25,0.11035156,0.19717407,22.65625,0.50341797,0.10839844,44.59375,-1.6787109,2.7041016,10.171875,0.21691895,0.6875,16.875,2.0214844,-1.3562012,4.0585938,0.48999023,0.6796875,15.015625,1.800293,0.6641846,3.3066406,0.5527344,0.26953125
-999.0,-999.0,-999,-999,-999,[],[],[],[],257.73682,-0.69018555,0.0,241.25,272.49466,-0.7269287,[],[],[],[],[],[],[],[],[],[],[],[],256.75,0.22875977,2.1782227,37.53125,0.06365967,0.7265625,43.28125,-1.621582,-2.114746,7.5039062,0.43676758,0.7265625,19.0,-0.039985657,2.8203125,4.8984375,0.2434082,0.5625,15.8203125,-1.1015625,-2.1342773,4.0,0.17529297,0.8203125
-999.0,-999.0,-999,-999,-999,[],[],[],[],240.06142,2.1655273,0.0,181.875,246.67348,2.3452148,[],[],[],[],[],[],[],[],[11.8],[2.03],[-0.14],[-8.26e-07],218.0,0.6607666,-0.96728516,26.734375,0.08703613,0.65625,18.578125,2.0039062,-0.13027954,3.2734375,-10.0,0.2578125,18.453125,1.2290039,0.56677246,4.6835938,0.63378906,0.37109375,17.8125,-2.0385742,2.7045898,4.8945312,0.52490234,0.5703125
-999.0,-999.0,-999,-999,-999,[],[],[],[],227.764,-1.1262207,0.0,162.75,232.94955,-0.9708252,[],[],[],[],[],[],[],[],[],[],[],[],232.875,-1.2280273,2.1010742,31.421875,0.23095703,0.8359375,32.46875,-0.6842041,1.8933105,7.9804688,0.23010254,0.75,23.3125,-0.01808548,-1.925293,4.78125,0.52685547,0.48828125,19.703125,-1.7624512,-0.51086426,3.78125,0.50146484,0.8671875
-999.0,-999.0,-999,-999,-999,[],[],[],[],207.59818,0.62719727,0.0,183.375,221.0211,0.6248779,[],[],[],[],[],[],[],[],[],[],[],[],274.25,-0.33306885,-3.083496,31.1875,0.10241699,0.7734375,120.625,1.8225098,-0.6878662,24.609375,0.2878418,0.8203125,35.65625,1.2460938,-0.68188477,5.46875,0.12597656,0.6640625,15.84375,-0.79418945,-1.7355957,2.5546875,-10.0,0.06640625
-999.0,-999.0,-999,-999,-999,[],[],[],[],209.73969,1.517334,0.0,147.125,187.35419,1.6237793,[],[],[],[],[19.4],[1.12],[0.795],[0.616],[18.3],[1.12],[0.798],[3.37e-07],200.75,1.4797363,-1.6115723,20.796875,0.14465332,0.6171875,26.53125,1.1154785,0.81640625,3.5292969,0.5419922,0.103515625,18.09375,-0.5571289,-1.5383301,4.0820312,0.22106934,0.59375,15.453125,1.3881836,-1.0661621,2.7402344,-10.0,0.26953125
-999.0,-999.0,-999,-999,-999,[],[],[],[],486.45782,-0.8881836,0.0,385.25,476.60934,-0.9248047,[],[],[],[],[],[],[],[],[],[],[],[],366.0,-0.03492737,2.168457,28.96875,0.24291992,0.546875,94.1875,-1.4912109,2.4433594,18.375,0.33666992,0.26171875,22.203125,-1.7253418,2.9360352,5.375,0.32348633,0.37890625,17.53125,-1.4289551,1.1872559,3.3183594,0.5541992,0.26953125
-999.0,-999.0,-999,-999,-999,[],[],[],[],233.68633,0.6854248,0.0,180.25,227.6803,0.62145996,[],[],[],[],[],[],[],[],[],[],[],[],210.0,-0.5001221,-2.3808594,29.109375,0.15319824,0.6796875,23.203125,-0.40197754,2.284668,6.0507812,0.7807617,0.32421875,15.90625,0.31237793,-1.7768555,2.8398438,0.52734375,0.10058594,15.4296875,-0.30877686,-1.9008789,3.5859375,0.23449707,0.37890625
-999.0,-999.0,-999,-999,-999,[],[],[],[],456.02133,0.63708496,0.0,329.25,428.13416,0.6611328,[],[],[],[],[],[],[],[],[],[],[],[],353.75,-1.5258789,-2.7617188,36.34375,0.49951172,0.90625,97.8125,-0.7578125,-1.526123,14.9140625,0.1538086,0.6953125,26.859375,-1.3674316,-1.7038574,5.7539062,0.23815918,0.6484375,23.875,-1.0776367,-2.2871094,5.3632812,0.36450195,0.46875
-999.0,-999.0,-999,-999,-999,[],[],[],[],251.66103,-2.9350586,0.0,164.75,258.62848,-2.9169922,[9.66],[-0.842],[0.649],[-0.000637],[],[],[],[],[],[],[],[],212.0,-0.5506592,0.17501831,18.4375,0.07293701,0.8671875,30.65625,-0.85424805,0.6479492,5.8359375,0.13098145,0.671875,18.640625,1.1606445,-0.45166016,3.3769531,0.22351074,0.828125,15.2578125,1.7563477,-1.2089844,3.2539062,-10.0,0.13085938
-999.0,-999.0,-999,-999,-999,[5.12],[2.13],[0.115],[0.106],282.38205,-2.9916992,0.0,224.0,278.89618,-2.9609375,[],[],[],[],[],[],[],[],[12.1],[0.987],[-1.43],[0],216.0,2.147461,0.20907593,34.65625,0.2619629,0.75,23.921875,2.3466797,-0.19674683,4.2695312,0.4169922,0.609375,19.421875,1.0461426,-1.4462891,3.3515625,0.36401367,0.21679688,15.578125,-2.3789062,1.0136719,2.4296875,-10.0,0.45703125
-999.0,-999.0,-999,-999,-999,[],[],[],[],203.61122,-2.237793,0.0,144.375,174.89969,-2.150879,[],[],[],[],[],[],[],[],[],[],[],[],202.25,-2.286621,0.69628906,16.984375,0.15649414,0.7265625,39.375,1.7543945,2.5751953,9.78125,0.28051758,0.6953125,22.546875,-1.9082031,-0.71191406,4.0664062,0.7060547,0.8046875,18.96875,0.123291016,1.6560059,3.7050781,-10.0,0.057128906
-999.0,-999.0,-999,-999,-999,[],[],[],[],474.46164,-2.109375,0.0,293.5,431.64905,-2.1557617,[],[],[],[],[],[],[],[],[],[],[],[],300.75,-0.6937256,0.8934326,34.09375,0.09472656,0.7265625,119.125,1.7746582,1.246582,20.546875,0.11810303,0.7578125,19.46875,-1.7214355,2.1118164,4.2773438,0.18688965,0.8203125,17.0625,-1.4433594,-0.088775635,3.9960938,0.21105957,0.49609375
-999.0,-999.0,-999,-999,-999,[],[],[],[],262.99838,2.552246,0.0,212.125,319.41156,2.4736328,"[8.32, 7.83]","[-1.69, -1.32]","[2.79, -1.77]","[-0.00474, 0.00418]",[],[],[],[],[17.3],[-1.45],[-1.18],[0],223.625,-1.4387207,0.29296875,25.046875,0.14807129,0.3828125,125.5,-0.37878418,-1.5844727,17.296875,0.10809326,0.6796875,75.0625,-1.3891602,-1.2680664,18.578125,0.55859375,0.46875,39.34375,-1.3815918,-1.8181152,7.9882812,0.5917969,0.875
-999.0,-999.0,-999,-999,-999,[],[],[],[],253.74977,0.61816406,0.0,214.75,255.66658,0.71240234,[],[],[],[],[],[],[],[],[],[],[],[],265.5,-2.3427734,-2.8198242,10.828125,0.19555664,0.8984375,93.875,-0.5999756,-0.06782532,10.0859375,0.06781006,0.8203125,60.25,-0.6020508,-2.0229492,9.96875,0.06719971,0.6875,16.390625,-1.7868652,1.3962402,2.4433594,-10.0,0.84375
-999.0,-999.0,-999,-999,-999,[],[],[],[],384.07593,0.7702637,0.0,314.25,370.67688,0.6230469,[],[],[],[],[],[],[],[],[14.4],[-1.83],[3.03],[0],300.75,0.18984985,-1.9506836,28.25,0.4362793,0.3125,121.75,-1.5908203,2.9648438,19.390625,0.4543457,0.44921875,34.71875,-1.098877,1.8059082,8.1640625,0.53027344,0.37890625,23.78125,-1.0073242,-1.3193359,4.84375,0.5292969,0.16210938
-999.0,-999.0,-999,-999,-999,[],[],[],[],296.34576,2.1386719,0.0,232.75,265.7778,2.0698242,[],[],[],[],[],[],[],[],[],[],[],[],277.5,-0.22921753,-1.1428223,19.578125,0.07232666,0.59375,20.5625,-1.9091797,-0.052207947,2.7148438,0.19470215,0.96875,17.90625,-2.3774414,-2.503418,3.7539062,-10.0,0.17382812,15.9140625,-0.04071045,0.5008545,3.6855469,0.6777344,0.44921875
-999.0,-999.0,-999,-999,-999,"[6.92, 6.24, 4.35]","[-0.0886, -0.115, -0.0743]","[2.97, 2.87, 2.84]","[0.106, 0.106, 0.106]",278.6365,-0.13638306,0.0,156.375,288.7349,-0.15939331,[8.96],[-1.15],[-2.46],[0.00231],[],[],[],[],[],[],[],[],264.0,-0.081344604,2.8886719,32.84375,0.5019531,0.7421875,24.5625,1.3786621,-1.7641602,5.1640625,0.17004395,0.671875,17.6875,-1.2258301,-2.338379,3.0566406,-10.0,0.546875,17.34375,1.8234863,-2.8833008,5.0351562,0.5527344,0.6953125
-999.0,-999.0,-999,-999,-999,"[4.85, 3.36]","[-0.351, -2.16]","[-3.07, -2.32]","[0.106, 0.106]",271.28592,2.7558594,0.0,186.0,295.48544,2.8583984,[],[],[],[],[],[],[],[],[],[],[],[],221.75,0.32244873,-0.14920044,27.921875,0.081604004,0.796875,79.875,-1.4736328,-1.7001953,14.109375,0.23583984,0.8671875,35.21875,-0.9765625,0.4381714,6.8945312,0.24633789,0.8125,17.453125,-1.7529297,1.3874512,4.5,-10.0,0.4921875
-999.0,-999.0,-999,-999,-999,[],[],[],[],234.19603,-0.16522217,0.0,191.375,231.69656,-0.19726562,[],[],[],[],[],[],[],[],[],[],[],[],216.125,-0.6414795,3.025879,23.046875,0.36914062,0.65625,23.984375,-1.9997559,-2.9746094,4.9296875,0.20922852,0.5546875,21.03125,-2.2202148,0.7528076,3.4667969,0.15759277,0.5234375,16.4375,1.1113281,-2.5639648,4.3828125,0.7841797,0.484375
-999.0,-999.0,-999,-999,-999,[],[],[],[],251.78255,3.0405273,0.0,235.375,257.51797,3.0405273,[6.11],[0.0907],[-2.23],[-0.000302],[],[],[],[],[],[],[],[],278.75,0.107421875,0.29144287,23.34375,0.18676758,0.5390625,32.375,-1.206543,-1.890625,5.8710938,0.20178223,0.875,23.90625,-0.83374023,-1.0351562,5.3554688,0.20959473,0.7734375,20.609375,1.2160645,-1.1315918,5.7695312,0.17138672,0.7265625
-999.0,-999.0,-999,-999,-999,"[3.43, 3.34]","[0.668, -2.24]","[-1.75, -2.27]","[0.106, 0.106]",236.71715,2.2944336,0.0,173.5,236.78795,2.2314453,[],[],[],[],[],[],[],[],[],[],[],[],240.25,0.20593262,-0.47387695,22.40625,0.18945312,0.9453125,65.875,0.018501282,-3.0668945,11.5625,0.20043945,0.71875,34.3125,0.8111572,-1.8425293,6.9257812,0.14404297,0.6953125,28.453125,0.32965088,-1.4428711,6.296875,0.15930176,0.609375
-999.0,-999.0,-999,-999,-999,[],[],[],[],200.85645,-3.1245117,0.0,102.3125,168.35019,-2.9360352,[],[],[],[],[],[],[],[],[],[],[],[],218.25,-0.18832397,0.5698242,22.640625,0.6142578,0.796875,139.5,2.131836,-2.1391602,14.859375,0.16589355,0.6875,68.0,1.7368164,0.5286865,11.4765625,0.14050293,0.7890625,19.515625,1.5056152,1.4916992,4.21875,0.55566406,0.4296875
-999.0,-999.0,-999,-999,-999,[],[],[],[],245.3636,-0.703125,0.0,212.75,230.45612,-0.79870605,[],[],[],[],[],[],[],[],[],[],[],[],221.375,1.189209,2.4291992,20.828125,0.28076172,0.44140625,19.015625,-2.0131836,0.5305176,4.890625,0.5288086,0.46484375,15.6796875,1.8676758,1.1936035,4.421875,0.2590332,0.71875,15.4296875,2.036621,-2.7646484,3.2265625,-10.0,0.39453125
-999.0,-999.0,-999,-999,-999,[],[],[],[],399.75623,2.7509766,0.0,299.5,425.2622,2.709961,[],[],[],[],[],[],[],[],[11.2],[0.0983],[1.24],[1.84e-07],279.75,0.0008100271,0.2857666,26.203125,0.06762695,0.65625,169.125,-2.3286133,-1.5605469,14.921875,0.42773438,0.24023438,124.6875,-1.4284668,-1.1938477,15.859375,0.1517334,0.7578125,44.4375,-2.3325195,1.670166,7.6953125,0.42456055,0.734375
-999.0,-999.0,-999,-999,-999,[8.26],[-1.63],[0.657],[0.106],273.87756,-2.7001953,0.0,143.5,241.11896,-2.503418,[6.55],[0.00285],[3.12],[0.000684],[],[],[],[],[],[],[],[],245.125,-1.6540527,0.73498535,31.546875,0.41308594,0.5859375,42.75,-1.3659668,-0.07675171,9.8671875,0.27563477,0.71875,34.6875,0.4376831,-1.9790039,7.0,0.32373047,0.453125,32.1875,0.42138672,-1.0075684,6.4648438,0.2088623,0.6875
-999.0,-999.0,-999,-999,-999,[],[],[],[],558.24335,-0.5740967,0.0,392.0,538.4082,-0.56469727,[],[],[],[],[],[],[],[],[],[],[],[],334.0,0.5888672,2.7612305,32.71875,0.1986084,0.8203125,105.375,-0.5040283,2.286621,25.140625,0.15002441,0.875,73.375,0.20355225,2.2851562,10.46875,0.67089844,0.859375,51.5625,-1.0627441,2.3867188,10.921875,0.083740234,0.44140625
